YEARS,SEAP,EEWA,AJNZ,AFRC,MDEA,LAMC,NAMC,EAAS,SOAS,EURO,WORLD,TAS
2103,303.8435779361333,279.56234475810857,300.2495221026424,304.1857104809029,303.1770844342953,301.1979624228596,280.96604700973614,287.4623247627601,302.17798583803125,288.2664846904068,293.5834432176922,292.4120018889467
2104,303.8591416763,280.1323760085989,300.51494498257864,304.04796405188256,303.0366022664376,301.4322201022645,280.5360806517407,287.4413775143779,302.27376365472634,288.98194903268137,293.6580202569869,292.5345626686175
2105,304.0516455866045,280.08286905552774,300.7370510785445,303.9127962099126,302.10211961739725,301.37502416722583,281.5013321591592,286.96821931721706,302.0480125049788,289.2483371386467,293.71232263654787,292.60785014291673
2106,304.0337567894252,280.4447086013566,300.482545645385,304.40136264000677,302.5510276276527,301.67733141056465,280.6050032664766,286.8360706538646,301.9512815277176,289.35111803509676,293.77552618252537,292.6721439027552
2107,303.94716961361064,280.9719519533725,300.46410071258134,304.7498112242247,303.52770780028817,301.76432598910066,281.3142100539751,287.6415281725726,302.78939199035943,289.18133334727014,294.18932389979017,292.851833681752
2108,303.9752525836733,280.02244162773604,300.2918235149415,304.26188152603356,302.77108861932965,301.5338537992974,281.0794633000422,287.200996898949,302.1461892649414,288.6362205683344,293.7296829220575,292.62075095018275
2109,303.97301397979726,280.55704546164196,300.3301900882877,304.16768435696815,302.97503215777954,301.4018925099164,281.17052314424734,287.83353576169407,302.71482642052854,288.5023700110031,293.8683942829036,292.68702520063874
2110,304.0420448175894,280.5124682445798,300.87577220478533,304.4805717897461,303.25548933009225,301.6145745242321,281.37295718285,287.25399646602494,302.2248128585295,288.99870040217945,293.99783087490897,292.7715552062063
2111,303.9964964725622,281.13556836549736,300.6958495190895,304.52360278304957,302.8807047655964,301.7179204737989,281.33134927136274,287.56366360235415,302.1908432800735,289.3757363337215,294.13184722511505,292.89303458994885
2112,304.35556562243147,279.55024027940783,300.32710521242757,304.4811072991056,302.65623019290956,301.92478425609124,281.02489643501184,286.7773018829309,302.3832332353725,289.1322046230425,293.75999420505264,292.8679184196108
2113,304.22516752658197,281.3254248449698,300.4279585171617,304.89752177222056,303.47333042295634,302.19777091717333,281.93363559457595,287.78039184962813,302.781112364599,289.1689260023768,294.46083004598574,293.08751840873515
2114,304.33974302665,280.15053776064264,300.47222934482545,304.7143584466023,303.0925964629731,302.0294080782192,281.65461653010954,287.1686574059022,302.4661168240159,289.6583176213686,294.10951497194964,292.91723891787365
2115,304.5498701315253,279.91799003008686,301.04947582163186,304.9881079504992,303.57937291376464,302.10534064913827,281.87005120926807,287.7717508274641,302.7843113873157,289.58895056315816,294.30025602499654,292.9839871892616
2116,304.3100619994966,280.57507679812653,300.65423838439955,304.69032345235934,303.15093259475253,301.91135519428246,282.1099767232181,288.0133417969933,302.95622708168344,289.0832597816166,294.30352560631974,292.97654791148096
2117,304.4257504119886,281.4770212181479,301.07307970783427,304.8582021662605,303.84343927034917,301.8671387675482,281.51371744696775,288.4408542766314,303.3421910128905,289.11755366947614,294.495605223213,293.1216833181691
2118,304.58059555351247,281.5951735795843,301.3219783355287,305.2401206955448,303.9772654648779,302.35450204172145,282.43770947707606,287.44749136149204,302.7104344793757,290.261304077783,294.79057599149655,293.2536974050213
2119,304.8067418164929,280.36214292615057,300.92273842596126,305.6983058213127,304.09656519206885,302.5061032973051,282.0271385503219,287.911007750711,303.2407565706604,289.34492180846235,294.65716483851,293.27087149827486
2120,304.6030947711896,281.51200150589494,301.5383364187893,305.4247024953686,304.60603046165056,302.41880184256365,281.9726164434316,288.48004090073044,303.63155329306375,290.10619557129655,294.9070625414397,293.34781015252037
2121,304.80326046422664,280.81182316632993,300.960887490426,305.5396575737587,303.98221305563,302.8903798408681,282.04914503236756,288.3608328485568,303.4276370338008,289.03064501398995,294.7857566236289,293.4431875904604
2122,305.23923427685054,280.91694351604053,301.3122026296429,305.88393276600175,303.97736748836024,303.14690964651265,282.3093982284178,288.79243079296253,303.95527027477874,289.82526838810276,295.0886322870809,293.7003656202304
2123,304.94166557617154,281.35218959378886,301.63490299237924,305.4550448328946,304.4022455925262,302.76879777352644,281.9882103227146,287.89942183240134,303.72556740473516,290.15149993330084,294.91154048063476,293.5760659599793
2124,305.3981274295236,280.8641799542492,301.7779153142147,306.06683371380853,304.2014512409098,303.11241264528394,282.97478008634874,288.0336138743567,303.3845509234413,289.61846418855305,295.1706452067401,293.7330072616227
2125,304.95772059553445,282.3755678641799,302.14893974470317,306.00838500063736,304.5216447475328,303.07529472471225,282.85831895514644,288.9641120628567,303.85498355570286,290.2207028921659,295.52030199909314,293.77574294018814
2126,305.3313367619456,281.2377474054226,302.00608058407795,305.9685699832671,304.3679465024323,302.86983926492684,282.7495465671721,289.2853178991932,303.9349365709029,290.41313140267994,295.31480036448596,293.70866580751806
2127,305.0728158343671,281.49690268943675,301.9002884876267,305.5484909981802,304.679344825864,302.7927379880241,282.5799828143904,288.6204248132036,303.8596960030825,289.9326968443302,295.14097779473707,293.61750726008734
2128,304.961968861661,281.73312159957607,301.56768128580245,305.58678441096976,303.9078851543142,302.8199486468496,282.41716577736696,288.47330916006285,303.3299499929565,290.6249618233133,295.10994661259843,293.5964886415313
2129,305.22552879601903,282.1656775618775,301.8169642049742,305.5437051016056,303.54087377004686,302.9993662712819,282.4123476322105,288.55322961868137,303.084223866734,290.51503990358464,295.2012082163687,293.74902819914695
2130,305.26768358124235,281.0706280935861,301.66060901513345,305.82765064225754,303.94706872315044,303.08913259991317,282.9478933289044,288.3567018235366,303.3433826160662,290.11894343344346,295.16830008240663,293.7375167385612
2131,305.3382302029041,281.8552837783084,302.31325282309837,306.28861622501154,304.0989635436115,303.18813709194905,282.8154551949353,288.24964393177225,303.74854784172317,290.22234880529936,295.45322453111334,293.8978964553176
2132,305.25889101548984,281.9895495325707,301.76769231765763,305.9412891185063,304.41670352402485,303.08945360114365,283.11038499488217,288.9166461579509,304.2520318731752,290.42612013157327,295.487826410806,293.87515406069906
2133,305.48121349636125,282.42750353738336,302.19893274099763,306.65065410513245,305.2274389634885,303.78563906255636,282.9677941685908,289.07577499039905,304.1019475686096,290.5475068710742,295.88082650709765,294.07436191989154
2134,305.83270141061774,280.9863877029823,302.37062005142803,306.41866580800655,305.0466583747286,303.5788227589559,282.8566956326701,289.039176655743,304.2244843243262,290.12235899107907,295.5448410917597,294.0137569968186
2135,305.54118787804475,281.6521157713507,302.6320999546631,306.6362718228568,304.88717989199966,303.6511130786058,283.0377902783526,289.284700907473,304.3071614460222,290.62590429876866,295.786483399744,294.10758619560147
2136,305.3931990511534,280.87067951781137,302.3366845188201,306.28761558164314,304.9927351227439,303.56040996029805,283.0714728736692,289.25617277751155,304.3513963627653,289.73618287263264,295.5133221307425,293.94981853945376
2137,305.45552340436967,282.3869167800025,302.0230922807414,306.1493238632417,304.9489170350978,303.41128475210013,282.98211180489335,289.0610797666944,304.0415279880619,290.64145556606945,295.6851842688785,294.0996391208695
2138,305.8262616680066,282.12881915457166,302.4709418847534,307.04398942975916,305.07371283128754,303.8762998743608,283.06220302497417,288.5848091141316,304.085975361271,290.46727436835056,295.92767496446913,294.29178454650963
2139,305.85315705477,281.98476027220084,302.55723169743476,307.0610376146572,305.40724195088416,304.169586374306,283.6416950773195,289.15407506193947,304.51180338570055,290.56155296851085,296.13131016438024,294.3851413942668
2140,305.5261750058746,283.01416818647226,302.7076037388252,306.55817269076545,306.04657661062544,303.66715063084416,283.77306403302055,289.77889242372316,304.58642815094424,290.8265518314969,296.21890907525926,294.3157776760233
2141,305.66121715527026,282.3626178398863,302.3488439100965,306.9719543605321,306.0207673734229,303.86122866984886,283.44304809779567,290.5666407269387,304.9329124031562,290.6004238306614,296.2333444093833,294.39084887403055
2142,305.59115255400803,281.82011882681724,302.3522714407707,306.30661285122045,305.05321427268365,303.7563902208296,283.0029887644786,289.5393685803135,303.96634939161623,290.0874417780569,295.72647781048204,294.17508352962847
2143,305.60568073751784,282.1976687597578,302.47514223013394,306.7747193881076,305.41914358812505,303.681673499757,283.5553515432071,289.59086506086413,304.3150307040221,290.46377135916407,296.0247255951105,294.3671472243733
2144,305.9149696580521,281.57658247030986,302.75365829044097,306.88563047488776,305.4577646831915,303.99216785474255,283.31096845490345,289.11844926759227,304.8740491069822,290.71141600258295,295.9798381686536,294.3653149518539
2145,305.8731249653874,281.62390657217026,302.3868083217988,306.6465336345685,305.3901526614014,303.99577314429604,283.3040297994686,289.8229993357514,304.6097381435978,290.1247553058191,295.92979061829834,294.36596276836866
2146,305.61677430895594,283.1220321558055,302.8559380674846,306.9696667702607,306.21368581003,303.89185386664644,283.6997261855044,289.9758815538188,305.1394920232231,290.83139635691265,296.4076690306698,294.4667864862466
2147,305.8677942905309,283.2072940608892,302.8057424532853,307.2049047097936,305.97553532585226,304.05714888272206,284.0327489233008,290.2921727030113,304.79971516501746,290.8306313244032,296.5627193333264,294.63085065604565
2148,306.29989396801034,282.91377794040005,303.23371253890275,307.32826466485363,305.37870947342464,304.42908697682424,284.00257528194686,290.06097752104546,304.6120412246733,291.37313314811104,296.6115816956825,294.79772973512706
2149,305.98860729121117,282.1979957542351,303.243582082918,307.1591305637266,305.2915580401656,304.3689059255485,284.38366687635323,289.8140711203796,304.88359638380064,291.4383928010854,296.48639373032694,294.7266252315101
2150,306.17197276590383,282.49315077235246,303.02538842791006,307.6400462331925,306.3209265940945,304.5592026438987,284.56988424086705,290.8022208520625,305.45339427272535,291.3315683033218,296.8326279099482,294.90018681623854
2151,306.5525979784763,282.83593514749464,303.48568036753477,307.8206166809658,306.28400140609347,304.74467025974405,284.2338764973804,290.28240812556794,305.36207387086927,291.3027739942641,296.8973124549782,294.93942531457526
2152,306.11251380744443,282.5131657915151,303.0486076494734,307.05039286624816,305.66879330148765,304.6359607888875,284.35278911433676,289.7208293823684,304.876808081377,290.9040677822669,296.52494587744843,294.769065198082
2153,306.3869061287375,283.233746045044,303.5890249841935,307.7280425253616,306.79249759244436,304.80913218068395,283.9810271608545,290.5363942048468,305.3720234442691,290.9401691042335,296.93683758450175,294.97236834077097
2154,306.5322796666423,283.3418594740745,303.59960515988536,307.6250567802127,306.1317468912516,304.6731586702442,284.0748963384135,290.5460556230627,305.6137172370087,291.9166002903897,296.958640092204,295.03141656818156
2155,306.49529941957627,283.54585978043804,303.6300097380285,307.70515731406346,306.4641896604898,304.79659616361295,284.25816387915995,290.8770280517102,305.5231754087768,291.0890549669066,297.05901347033245,295.06629125542577
2156,306.75455650553664,283.1955070627428,304.07927639601536,307.9218302524767,306.5915128013016,304.8899400100755,283.901205731492,291.1486396802653,305.91691306516987,291.5479253181969,297.1081883261805,295.1616383675423
2157,306.5835242709433,284.0076834041397,303.937716541958,307.95487809882263,306.822982637555,304.78110327542345,284.46968256231264,290.8472811331014,305.5225181309584,291.8041808556917,297.2861427299698,295.2118252164029
2158,306.4258053312855,283.3717821202186,303.60527742412785,307.3373229943882,307.2667574694649,304.48302091465695,285.04599813383436,290.65482214779973,305.5369587188829,291.31996869977854,297.0439952128624,295.0648798339277
2159,306.55894746404374,283.62117775744736,303.40560478879223,307.73506221786585,306.7548769052651,304.8881504551657,284.45527424468725,290.7156755565612,305.3823400678949,291.7570302231225,297.133159877936,295.24396330978215
2160,306.5163583097301,284.3090289411595,303.5444318154695,308.05569984955486,307.3278244951018,304.99607281314076,285.0282576990869,291.3068426788234,306.07240751222423,291.6242067769309,297.5225812929961,295.3687649740483
2161,306.7382687367665,283.3913187160366,303.565418651337,308.05179131890384,306.7762566847149,304.82233344771544,284.5691468353038,290.2776865712561,305.26068519696463,291.95243788013505,297.15936481851054,295.25008962282044
2162,306.8177347698211,284.13932031148715,303.9220716369563,308.10863719150325,306.651673029146,305.0523454142355,284.7899818561727,291.08359106633424,305.63850340192243,292.34399096662105,297.4828462539167,295.3958459160838
2163,306.94864211140026,283.8451487239783,304.19784326990975,307.7837156624024,306.4902738964731,305.0656550481994,285.27957045536607,291.0945006276308,305.6469875483477,292.17271279620627,297.451300515486,295.3718267672215
2164,306.75753860868804,284.2774950803674,303.9175924362752,307.56026968447344,306.52308207101726,305.0530523803013,284.7861429011172,291.3234782108189,305.36578998072173,292.652053426976,297.39798190806306,295.4129073926164
2165,307.34196761588123,283.2266371972303,303.96253721596185,308.70384263284416,307.57580215910974,305.615136899692,285.48727811740383,290.9986827196711,305.85809110388186,291.7347165060502,297.69571368880963,295.68700097899944
2166,307.0543495576103,284.3725379919953,304.33254679687894,308.6998267517946,307.72639965108027,305.69775985476963,285.1358104275446,291.55095657910687,306.30887184858005,292.58611646631437,297.95679772240794,295.6740814635148
2167,306.96081615364017,284.2465121970749,304.0911721146637,307.9802772498871,307.00691339254246,305.08977284903693,285.24019255873367,290.9146247202822,305.779315293564,292.01391178717324,297.55482669226876,295.5168669855575
2168,306.9796922502324,283.6408489673372,303.8403152054566,308.20903391803733,306.81506585968106,305.35306518589,285.14846464185916,290.8872413259576,305.5361834457601,292.10650205526775,297.5033721387755,295.54512381972177
2169,307.0860867294138,284.70272476819844,304.67479546881555,308.47865641260455,307.0700766138217,305.54392537600444,285.63806433737363,292.24207388420143,306.2847837343953,291.8798934163772,298.0401713634816,295.7903081996932
2170,307.22496098563533,284.3036149935203,304.21303753120424,308.4550027677861,307.22422192807113,305.60854590364954,285.76842807351056,291.2295667482593,306.0310396312746,292.3246317275857,297.9081531255069,295.76749630153313
2171,307.17018183538863,285.01256192581695,304.15182368361513,308.6714997364537,307.72927059507816,306.1368507517812,285.5586179697977,291.8543973730238,306.10564709306027,292.8080015134113,298.2091959293552,295.8990937669464
2172,307.2715806109168,284.4810182928231,304.254419284578,308.80265871385853,307.76351014378724,305.7186586969523,285.6196241870742,292.2337684403106,306.5346299847632,292.41007064723516,298.1396002715938,295.8277628120558
2173,307.02626638359925,283.8883624037351,304.1402264883475,308.4900672902196,307.9403227576862,305.51370583797444,285.2283223567984,291.7914200630914,306.5633726106995,291.6632662695671,297.8021063195847,295.65881751152114
2174,307.27360079717505,283.51854335506556,304.89041073227577,308.53497198867296,307.422717424917,305.62681675690624,285.87576047776486,291.7436049537476,306.02159482877835,291.4853318927445,297.87541300984265,295.7630252650432
2175,307.44076319572355,284.6798720949784,304.58915700824093,308.8916990952471,307.2348342378664,306.0047477429754,285.6383697910013,291.4625171570126,306.0999927114405,292.90688542608336,298.1863178016,295.92987942351994
2176,307.34534532794765,284.6205707983509,304.33796492803884,308.89402205228447,307.7971877971671,305.9886277059741,285.4739569513265,291.5837204555889,306.3436651898784,293.4534050345991,298.19434080873583,295.9782558054677
2177,307.4108465144278,284.20001085742325,304.92200627134,308.9557583480399,307.2807592911286,306.30325224951605,285.6636108261081,291.535104473966,306.48705514049715,292.30936375386483,298.1879220890136,296.0012240397633
2178,307.42018810390755,284.94146965699395,305.1575404661883,309.05195893881137,307.57098691982225,306.1740928008768,285.98351649700635,291.7304205135034,306.23457492544867,293.11736351880097,298.4293656338835,296.15338165329655
2179,307.34928467188655,284.5304847015601,304.8601789022018,308.9746502991798,307.8523197774857,305.9657928290227,286.08826254302477,292.29936489321375,306.69255136111616,292.83028497125053,298.37174133313596,296.1035745135507
2180,307.7220340702129,284.45683823013786,304.62281013624533,309.1417873156151,307.55703812629116,306.2989576128404,286.03882487945697,291.2464725178768,306.1454197546292,293.3893472806736,298.3439125795882,296.19250419370485
2181,307.84584016447144,284.44516629252405,305.1192525195327,309.42560115018387,308.27237258685835,306.2848705799056,285.64974458346586,292.2923205356279,306.7419780762197,292.5515011285291,298.4779123142408,296.2077921433386
2182,307.24821500977896,285.16839496903555,304.6317311877983,308.82236150262383,307.9701284078476,305.83967877884265,286.0317198802336,292.0104901344287,306.61116374332585,292.4994931319193,298.35833561455695,296.13360537392293
2183,307.81359519917464,284.20030871581065,304.8535521373752,309.26376680991325,307.6838544710874,306.40175029208484,285.655547339933,292.29473274301546,306.4717507680352,292.65410434549517,298.37474147108816,296.23651732306786
2184,307.64971987532965,284.91224049727407,305.1656385920243,309.2865019712094,308.566354248836,306.20816154690027,285.7431129361586,292.7876415806105,307.39298164203916,292.4256757952606,298.59313704137145,296.2554190646846
2185,307.4134950534048,284.77554780675763,304.6417557952686,308.8996055995111,307.8515505471318,305.98509538595164,285.9640936569148,291.92728790892636,306.5722421433611,292.10267033587036,298.2996005531468,296.12944001196234
2186,307.60893732712,285.0194769512937,305.1669438875694,309.1424576916831,307.9275802758915,306.07496238029336,285.9182150447816,292.08393422310564,306.7849271874012,292.5119643508938,298.48190963679855,296.2972048364326
2187,307.68257978549485,284.6260390446974,304.6612505629861,309.1904050052528,308.2097642516322,306.18155277094803,286.1977355269361,292.0568458162183,306.88783122574006,292.5813487583885,298.4758344001916,296.2853051912471
2188,307.7133496890437,285.00738479848735,304.82500947091535,309.0827093161204,308.03188361163103,306.4403807107319,285.9678650411931,292.46603448810976,306.86972136910646,292.27607634170573,298.54163511649347,296.3258030874858
2189,307.36283834272325,284.9882494180975,304.7409703236449,309.2597940056054,308.24684774178803,306.4420913919594,286.168149446385,292.0120691172947,306.6683155402603,292.53710029718206,298.56603501845177,296.2869679086307
2190,307.86736874983296,285.1426639631314,305.5741111127386,309.80437074389664,308.1161261881904,306.9711690802586,286.16335135143544,292.45171242706925,306.71081497581974,293.0654477765228,298.91992094049607,296.590927061656
2191,307.57124545685315,285.5535997806445,305.27923913582885,309.3223631513089,308.6114132347135,306.4334717983283,286.4669186291601,293.2086980238371,307.35787683147265,293.56019917234966,298.9437719649215,296.5589621763033
2192,307.7757508370306,284.8013059674594,305.13382468754236,308.90799450508365,308.15501768619936,306.46265494166977,286.20978387396474,291.97207114850363,307.1075740017335,292.9193461542987,298.53275354728635,296.4179278676715
2193,308.0211738348087,285.2843789757806,305.33657164430105,309.79352349828025,308.32096854638087,306.49564053370966,285.7366955114556,292.57746935764953,307.2142474911739,293.1393997544188,298.8319363559708,296.57293302953093
2194,307.7942069141189,285.2771187767069,305.0381515799864,309.4301440306104,308.26076419880707,306.6106985492172,286.3027080274095,292.94220214550313,307.32820301688827,293.0894399000789,298.8598040967698,296.54115121855267
2195,307.8995033375892,286.33552147842914,305.36668980520693,309.5953222618613,309.29380437959986,306.77463459093264,285.7627202245584,293.0730747996715,307.4255723992841,293.5750650996867,299.10868896512386,296.6681840818533
2196,308.1052786265314,284.83343034388855,305.47551619835264,309.85283792188216,308.46872105531094,306.8281062692548,286.2847839351948,291.9637893973764,307.06611102390525,293.4615183465007,298.8839830360464,296.6343885177683
2197,308.0662885277307,285.1347350372691,305.7159923316314,309.843670540554,308.8958948577641,306.83378587143653,286.5738784524346,293.1776812423841,307.5139484748487,293.51533181104605,299.12803644817444,296.77268017288907
2198,308.24530148579805,285.8311712049632,305.57047442679567,310.1123378562398,308.8900201950776,307.05401680296694,286.1698821915546,293.0693654589628,307.62957017029066,293.0249433812621,299.2425370554357,296.8500701878816
2199,308.0800150756306,286.00242684710975,305.26693083680857,310.2693765673865,309.1780407231558,307.42059761524246,286.9970354098634,292.855292079021,307.22087098340455,294.0374246443832,299.4894481081434,296.99054706705385
2200,308.45453568163964,285.98039493777054,305.75155924242915,310.3599318124865,309.3336972213435,307.40246949132677,286.5161830925925,292.74754929677783,307.38827984117523,294.2898683416923,299.4856769623406,297.01237424504797
